0;101,152
1;100.959063974607,156.912323047136
2;100.918127949214,161.824646094272
3;100.877191923822,166.736969141409
4;100.836255898429,171.649292188545
5;100.795319873036,176.561615235681
6;100.754383847643,181.473938282817
7;100.71344782225,186.386261329953
8;100.672511796858,191.298584377089
9;100.631575771465,196.210907424226
10;100.590639746072,201.123230471362
11;100.549703720679,206.035553518498
12;100.508767695286,210.947876565634
13;100.467831669894,215.86019961277
14;100.426895644501,220.772522659906
15;100.385959619108,225.684845707043
16;100.345023593715,230.597168754179
17;100.304087568322,235.509491801315
18;100.26315154293,240.421814848451
19;100.222215517537,245.334137895587
20;100.181279492144,250.246460942724
21;100.140343466751,255.15878398986
22;100.099407441358,260.071107036996
23;100.058471415966,264.983430084132
24;100.017535390573,269.895753131268
25;102.044912052788,273.924623108506
26;105.622189864383,277.291472813537
27;109.199467675979,280.658322518568
28;112.776745487574,284.025172223599
29;116.354023299169,287.39202192863
30;119.931301110765,290.758871633661
31;123.50857892236,294.125721338692
32;127.085856733956,297.492571043723
33;130.663134545551,300.859420748754
34;134.240412357147,304.226270453785
35;137.817690168742,307.593120158816
36;141.394967980337,310.959969863847
37;144.972245791933,314.326819568878
38;148.549523603528,317.693669273909
39;152.126801415124,321.06051897894
40;155.704079226719,324.427368683971
41;159.281357038315,327.794218389002
42;162.85863484991,331.161068094033
43;166.435912661505,334.527917799064
44;170.013190473101,337.894767504095
45;173.590468284696,341.261617209126
46;177.167746096292,344.628466914157
47;180.745023907887,347.995316619188
48;184.322301719483,351.362166324219
49;187.899579531078,354.72901602925
50;191.476857342673,358.095865734281
51;195.054135154269,361.462715439312
52;198.631412965864,364.829565144343
53;202.20869077746,368.196414849374
54;205.785968589055,371.563264554405
55;209.363246400651,374.930114259436
56;212.940524212246,378.296963964467
57;216.517802023841,381.663813669498
58;220.095079835437,385.030663374529
59;223.672357647032,388.39751307956
60;227.249635458628,391.764362784591
61;230.826913270223,395.131212489622
62;234.404191081819,398.498062194653
63;234.017218587998,401.863516364663
64;230.437571199147,405.227846617343
65;226.857923810296,408.592176870022
66;223.278276421445,411.956507122702
67;219.698629032595,415.320837375381
68;216.118981643744,418.68516762806
69;212.539334254893,422.04949788074
70;208.959686866042,425.413828133419
71;205.380039477191,428.778158386098
72;201.80039208834,432.142488638778
73;198.22074469949,435.506818891457
74;194.641097310639,438.871149144136
75;191.061449921788,442.235479396816
76;187.481802532937,445.599809649495
77;183.902155144086,448.964139902175
78;180.322507755235,452.328470154854
79;176.742860366384,455.692800407533
80;173.163212977534,459.057130660213
81;169.583565588683,462.421460912892
82;166.003918199832,465.785791165571
83;162.424270810981,469.150121418251
84;158.84462342213,472.51445167093
85;155.264976033279,475.878781923609
86;151.685328644429,479.243112176289
87;148.105681255578,482.607442428968
88;144.526033866727,485.971772681648
89;140.946386477876,489.336102934327
90;137.366739089025,492.700433187006
91;133.787091700174,496.064763439686
92;130.207444311324,499.429093692365
93;126.627796922473,502.793423945044
94;123.048149533622,506.157754197724
95;119.468502144771,509.522084450403
96;115.88885475592,512.886414703082
97;112.309207367069,516.250744955762
98;108.729559978219,519.615075208441
99;105.149912589368,522.979405461121
100;102.936739925117,526.961062321376
101;102.778354774279,531.871001997339
102;102.619969623442,536.780941673302
103;102.461584472604,541.690881349265
104;102.303199321767,546.600821025227
105;102.144814170929,551.51076070119
106;101.986429020092,556.420700377153
107;101.828043869254,561.330640053116
108;101.669658718417,566.240579729079
109;101.511273567579,571.150519405042
110;101.352888416742,576.060459081005
111;101.194503265904,580.970398756967
112;101.036118115067,585.88033843293
113;100.877732964229,590.790278108893
114;100.719347813392,595.700217784856
115;100.560962662554,600.610157460819
116;100.402577511717,605.520097136782
117;100.244192360879,610.430036812745
118;100.085807210042,615.339976488708
119;99.9274220592042,620.24991616467
120;99.7690369083667,625.159855840633
121;99.6106517575292,630.069795516596
122;99.4522666066916,634.979735192559
123;99.2938814558541,639.889674868522
124;99.1354963050166,644.799614544485
125;99.5174262280958,648.513932937243
126;103.097887725609,645.150469106246
127;106.678349223122,641.787005275249
128;110.258810720635,638.423541444252
129;113.839272218148,635.060077613255
130;117.419733715661,631.696613782257
131;121.000195213174,628.33314995126
132;124.580656710688,624.969686120263
133;128.161118208201,621.606222289266
134;131.741579705714,618.242758458269
135;135.322041203227,614.879294627272
136;138.90250270074,611.515830796274
137;142.482964198253,608.152366965277
138;146.063425695766,604.78890313428
139;149.64388719328,601.425439303283
140;153.224348690793,598.061975472286
141;156.804810188306,594.698511641288
142;160.385271685819,591.335047810291
143;163.965733183332,587.971583979294
144;167.546194680845,584.608120148297
145;171.126656178358,581.2446563173
146;174.707117675871,577.881192486303
147;178.287579173385,574.517728655305
148;181.868040670898,571.154264824308
149;185.448502168411,567.790800993311
150;189.028963665924,564.427337162314
151;192.609425163437,561.063873331317
152;196.18988666095,557.700409500319
153;199.770348158463,554.336945669322
154;203.350809655977,550.973481838325
155;206.93127115349,547.610018007328
156;210.511732651003,544.246554176331
157;214.092194148516,540.883090345334
158;217.672655646029,537.519626514336
159;221.253117143542,534.156162683339
160;224.833578641055,530.792698852342
161;228.414040138568,527.429235021345
162;231.994501636082,524.065771190348
163;235.574963133595,520.70230735935
164;239.155424631108,517.338843528353
165;242.735886128621,513.975379697356
166;246.316347626134,510.611915866359
167;249.896809123647,507.248452035362
168;253.47727062116,503.884988204365
169;257.057732118673,500.521524373367
170;260.638193616187,497.15806054237
171;264.2186551137,493.794596711373
172;267.799116611213,490.431132880376
173;271.379578108726,487.067669049379
174;274.960039606239,483.704205218382
175;278.540501103752,480.340741387384
176;282.120962601265,476.977277556387
177;285.701424098779,473.61381372539
178;289.281885596292,470.250349894393
179;292.862347093805,466.886886063395
180;296.442808591318,463.523422232398
181;300.023270088831,460.159958401401
182;303.603731586344,456.796494570404
183;307.184193083857,453.433030739407
184;310.764654581371,450.06956690841
185;314.345116078884,446.706103077412
186;317.925577576397,443.342639246415
187;321.50603907391,439.979175415418
188;325.086500571423,436.615711584421
189;328.666962068936,433.252247753424
190;332.247423566449,429.888783922426
191;335.827885063962,426.525320091429
192;339.408346561475,423.161856260432
193;342.988808058989,419.798392429435
194;346.569269556502,416.434928598438
195;350.149731054015,413.071464767441
196;353.730192551528,409.708000936443
197;357.310654049041,406.344537105446
198;360.891115546554,402.981073274449
199;361.538206696986,399.607267797916
200;357.981549803033,396.218641938323
201;354.424892909081,392.83001607873
202;350.868236015128,389.441390219138
203;347.311579121175,386.052764359545
204;343.754922227223,382.664138499953
205;340.19826533327,379.27551264036
206;336.641608439318,375.886886780767
207;333.084951545365,372.498260921175
208;329.528294651413,369.109635061582
209;325.97163775746,365.721009201989
210;322.414980863507,362.332383342397
211;318.858323969555,358.943757482804
212;315.301667075602,355.555131623212
213;311.74501018165,352.166505763619
214;308.188353287697,348.777879904026
215;304.631696393745,345.389254044434
216;301.075039499792,342.000628184841
217;297.518382605839,338.612002325248
218;293.961725711887,335.223376465656
219;290.405068817934,331.834750606063
220;286.848411923982,328.446124746471
221;283.291755030029,325.057498886878
222;279.735098136077,321.668873027286
223;276.178441242124,318.280247167693
224;272.621784348171,314.8916213081
225;269.065127454219,311.502995448508
226;265.508470560266,308.114369588915
227;261.951813666314,304.725743729322
228;258.395156772361,301.33711786973
229;254.838499878409,297.948492010137
230;251.281842984456,294.559866150545
231;247.725186090503,291.171240290952
232;244.168529196551,287.782614431359
233;240.611872302598,284.393988571767
234;237.055215408645,281.005362712174
235;233.498558514693,277.616736852581
236;229.94190162074,274.228110992989
237;226.385244726788,270.839485133396
238;222.828587832835,267.450859273804
239;219.271930938882,264.062233414211
240;215.71527404493,260.673607554618
241;212.158617150977,257.284981695026
242;208.601960257025,253.896355835433
243;205.045303363072,250.50772997584
244;201.48864646912,247.119104116248
245;197.931989575167,243.730478256655
246;194.375332681214,240.341852397063
247;190.818675787262,236.95322653747
248;187.262018893309,233.564600677877
249;183.705361999357,230.175974818285
250;180.148705105404,226.787348958692
251;176.592048211452,223.3987230991
252;173.035391317499,220.010097239507
253;169.478734423546,216.621471379914
254;165.922077529594,213.232845520322
255;162.365420635641,209.844219660729
256;158.808763741689,206.455593801136
257;155.252106847736,203.066967941544
258;151.695449953784,199.678342081951
259;148.138793059831,196.289716222359
260;144.582136165878,192.901090362766
261;141.025479271926,189.512464503173
262;137.468822377973,186.123838643581
263;133.912165484021,182.735212783988
264;130.355508590068,179.346586924396
265;126.798851696115,175.957961064803
266;123.242194802163,172.56933520521
267;119.68553790821,169.180709345618
268;116.128881014258,165.792083486025
269;112.572224120305,162.403457626433
270;109.015567226353,159.01483176684
271;113.887469203843,158.814399903652
272;118.796424545155,158.627983878032
273;123.705379886466,158.441567852413
274;128.614335227778,158.255151826793
275;133.52329056909,158.068735801174
276;138.432245910401,157.882319775554
277;143.341201251713,157.695903749935
278;148.250156593025,157.509487724316
279;153.159111934336,157.323071698696
280;158.068067275648,157.136655673077
281;162.97702261696,156.950239647457
282;167.885977958271,156.763823621838
283;172.794933299583,156.577407596218
284;177.703888640895,156.390991570599
285;182.612843982206,156.204575544979
286;187.521799323518,156.01815951936
287;192.43075466483,155.831743493741
288;197.339710006141,155.645327468121
289;202.248665347453,155.458911442502
290;207.157620688765,155.272495416882
291;212.066576030077,155.086079391263
292;216.975531371388,154.899663365644
293;221.8844867127,154.713247340024
294;226.793442054012,154.526831314405
295;231.702397395323,154.340415288785
296;236.611352736635,154.153999263166
297;241.520308077947,153.967583237546
298;246.429263419258,153.781167211927
299;251.33821876057,153.594751186307
300;256.247174101882,153.408335160688
301;261.156129443193,153.221919135069
302;266.065084784505,153.035503109449
303;266.933727461736,156.976352295828
304;266.851863937365,161.888163758108
305;266.770000412994,166.799975220387
306;266.688136888622,171.711786682666
307;266.606273364251,176.623598144945
308;266.52440983988,181.535409607225
309;266.442546315508,186.447221069504
310;266.360682791137,191.359032531783
311;266.278819266766,196.270843994062
312;266.196955742394,201.182655456342
313;266.115092218023,206.094466918621
314;266.033228693652,211.0062783809
315;265.95136516928,215.918089843179
316;265.869501644909,220.829901305459
317;265.787638120538,225.741712767738
318;265.705774596166,230.653524230017
319;265.623911071795,235.565335692296
320;265.542047547424,240.477147154576
321;265.460184023052,245.388958616855
322;265.378320498681,250.300770079134
323;265.29645697431,255.212581541413
324;265.214593449938,260.124393003693
325;265.132729925567,265.036204465972
326;265.050866401196,269.948015928251
327;266.368697046694,274.25959800674
328;269.983431336859,277.586201302762
329;273.598165627025,280.912804598784
330;277.21289991719,284.239407894805
331;280.827634207355,287.566011190827
332;284.442368497521,290.892614486849
333;288.057102787686,294.219217782871
334;291.671837077851,297.545821078892
335;295.286571368017,300.872424374914
336;298.901305658182,304.199027670936
337;302.516039948348,307.525630966958
338;306.130774238513,310.852234262979
339;309.745508528678,314.178837559001
340;313.360242818844,317.505440855023
341;316.974977109009,320.832044151045
342;320.589711399175,324.158647447066
343;324.20444568934,327.485250743088
344;327.819179979505,330.81185403911
345;331.433914269671,334.138457335132
346;335.048648559836,337.465060631154
347;338.663382850001,340.791663927175
348;342.278117140167,344.118267223197
349;345.892851430332,347.444870519219
350;349.507585720498,350.771473815241
351;353.122320010663,354.098077111262
352;356.737054300828,357.424680407284
353;360.351788590994,360.751283703306
354;363.966522881159,364.077886999328
355;367.581257171324,367.404490295349
356;371.19599146149,370.731093591371
357;374.810725751655,374.057696887393
358;378.425460041821,377.384300183415
359;382.040194331986,380.710903479436
360;385.654928622151,384.037506775458
361;389.269662912317,387.36411007148
362;392.884397202482,390.690713367502
363;396.499131492647,394.017316663523
364;400.113865782813,397.343919959545
365;402.271399927022,400.670523255567
366;398.656665636857,403.997126551589
367;395.041931346691,407.32372984761
368;391.427197056526,410.650333143632
369;387.81246276636,413.976936439654
370;384.197728476195,417.303539735676
371;380.58299418603,420.630143031697
372;376.968259895864,423.956746327719
373;373.353525605699,427.283349623741
374;369.738791315533,430.609952919763
375;366.124057025368,433.936556215785
376;362.509322735203,437.263159511806
377;358.894588445037,440.589762807828
378;355.279854154872,443.91636610385
379;351.665119864706,447.242969399872
380;348.050385574541,450.569572695893
381;344.435651284376,453.896175991915
382;340.82091699421,457.222779287937
383;337.206182704045,460.549382583959
384;333.59144841388,463.87598587998
385;329.976714123714,467.202589176002
386;326.361979833549,470.529192472024
387;322.747245543384,473.855795768046
388;319.132511253218,477.182399064067
389;315.517776963053,480.509002360089
390;311.903042672887,483.835605656111
391;308.288308382722,487.162208952133
392;304.673574092557,490.488812248154
393;301.058839802391,493.815415544176
394;297.444105512226,497.142018840198
395;293.82937122206,500.46862213622
396;290.214636931895,503.795225432241
397;286.59990264173,507.121828728263
398;282.985168351564,510.448432024285
399;279.370434061399,513.775035320307
400;275.755699771234,517.101638616329
401;272.140965481068,520.42824191235
402;268.526231190903,523.754845208372
403;265.003056912693,527.120238565909
404;265.127910474026,532.031145311696
405;265.25276403536,536.942052057484
406;265.377617596693,541.852958803272
407;265.502471158027,546.76386554906
408;265.627324719361,551.674772294847
409;265.752178280694,556.585679040635
410;265.877031842028,561.496585786422
411;266.001885403361,566.40749253221
412;266.126738964695,571.318399277998
413;266.251592526028,576.229306023786
414;266.376446087362,581.140212769573
415;266.501299648696,586.051119515361
416;266.626153210029,590.962026261148
417;266.751006771363,595.872933006936
418;266.875860332696,600.783839752724
419;267.00071389403,605.694746498511
420;267.125567455364,610.605653244299
421;267.250421016697,615.516559990087
422;267.375274578031,620.427466735874
423;267.500128139364,625.338373481662
424;267.624981700698,630.24928022745
425;267.749835262031,635.160186973237
426;267.874688823365,640.071093719025
427;267.999542384699,644.982000464813
428;271.576304176236,641.658433935717
429;275.165764500769,638.304575254108
430;278.755224825302,634.950716572498
431;282.344685149834,631.596857890889
432;285.934145474366,628.242999209279
433;289.523605798899,624.889140527669
434;293.113066123432,621.53528184606
435;296.702526447964,618.181423164451
436;300.291986772496,614.827564482841
437;303.881447097029,611.473705801232
438;307.470907421561,608.119847119622
439;311.060367746094,604.765988438013
440;314.649828070626,601.412129756403
441;318.239288395159,598.058271074794
442;321.828748719691,594.704412393184
443;325.418209044224,591.350553711575
444;329.007669368756,587.996695029965
445;332.597129693289,584.642836348356
446;336.186590017821,581.288977666746
447;339.776050342354,577.935118985137
448;343.365510666886,574.581260303527
449;346.954970991418,571.227401621918
450;350.544431315951,567.873542940308
451;354.133891640484,564.519684258699
452;357.723351965016,561.165825577089
453;361.312812289549,557.81196689548
454;364.902272614081,554.45810821387
455;368.491732938613,551.104249532261
456;372.081193263146,547.750390850651
457;375.670653587678,544.396532169042
458;379.260113912211,541.042673487432
459;382.849574236743,537.688814805823
460;386.439034561276,534.334956124213
461;390.028494885809,530.981097442604
462;393.617955210341,527.627238760994
463;397.207415534873,524.273380079385
464;400.796875859406,520.919521397775
465;404.386336183938,517.565662716166
466;407.975796508471,514.211804034556
467;411.565256833003,510.857945352947
468;415.154717157536,507.504086671337
469;418.744177482068,504.150227989728
470;422.333637806601,500.796369308118
471;425.923098131133,497.442510626509
472;429.512558455665,494.088651944899
473;433.102018780198,490.73479326329
474;436.691479104731,487.38093458168
475;440.280939429263,484.02707590007
476;443.870399753796,480.673217218461
477;447.459860078328,477.319358536852
478;451.049320402861,473.965499855242
479;454.638780727393,470.611641173633
480;458.228241051925,467.257782492023
481;461.817701376458,463.903923810414
482;465.407161700991,460.550065128804
483;468.996622025523,457.196206447195
484;472.586082350056,453.842347765585
485;476.175542674588,450.488489083976
486;479.765002999121,447.134630402366
487;483.354463323653,443.780771720757
488;486.943923648185,440.426913039147
489;490.533383972718,437.073054357538
490;494.12284429725,433.719195675928
491;497.712304621783,430.365336994319
492;501.301764946316,427.011478312709
493;504.891225270848,423.6576196311
494;508.48068559538,420.30376094949
495;512.070145919913,416.949902267881
496;515.659606244445,413.596043586271
497;519.249066568978,410.242184904662
498;522.83852689351,406.888326223052
499;526.427987218043,403.534467541443
500;524.033742218683,400.126801286332
