0;101,152
501;520.505175617891,396.708934814193
502;516.976609017099,393.291068342053
503;513.448042416307,389.873201869913
504;509.919475815515,386.455335397774
505;506.390909214724,383.037468925634
506;502.862342613932,379.619602453494
507;499.33377601314,376.201735981355
508;495.805209412348,372.783869509215
509;492.276642811556,369.366003037076
510;488.748076210764,365.948136564936
511;485.219509609972,362.530270092797
512;481.69094300918,359.112403620657
513;478.162376408388,355.694537148517
514;474.633809807597,352.276670676378
515;471.105243206804,348.858804204238
516;467.576676606013,345.440937732099
517;464.048110005221,342.023071259959
518;460.519543404429,338.605204787819
519;456.990976803637,335.18733831568
520;453.462410202845,331.76947184354
521;449.933843602053,328.3516053714
522;446.405277001261,324.933738899261
523;442.876710400469,321.515872427121
524;439.348143799678,318.098005954982
525;435.819577198886,314.680139482842
526;432.291010598094,311.262273010702
527;428.762443997302,307.844406538563
528;425.23387739651,304.426540066423
529;421.705310795718,301.008673594283
530;418.176744194926,297.590807122144
531;414.648177594134,294.172940650004
532;411.119610993342,290.755074177865
533;407.59104439255,287.337207705725
534;404.062477791758,283.919341233585
535;400.533911190966,280.501474761446
536;397.005344590175,277.083608289306
537;393.476777989382,273.665741817166
538;389.948211388591,270.247875345027
539;386.419644787799,266.830008872888
540;382.891078187007,263.412142400748
541;379.362511586215,259.994275928608
542;375.833944985423,256.576409456469
543;372.305378384631,253.158542984329
544;368.776811783839,249.740676512189
545;365.248245183047,246.322810040049
546;361.719678582256,242.90494356791
547;358.191111981464,239.487077095771
548;354.662545380672,236.069210623631
549;351.13397877988,232.651344151491
550;347.605412179088,229.233477679352
551;344.076845578296,225.815611207212
552;340.548278977504,222.397744735072
553;337.019712376712,218.979878262933
554;333.49114577592,215.562011790793
555;329.962579175128,212.144145318654
556;326.434012574337,208.726278846514
557;322.905445973544,205.308412374374
558;319.376879372753,201.890545902235
559;315.84831277196,198.472679430095
560;312.319746171169,195.054812957955
561;308.791179570377,191.636946485816
562;305.262612969585,188.219080013676
563;301.734046368793,184.801213541537
564;298.205479768001,181.383347069397
565;294.676913167209,177.965480597257
566;291.148346566417,174.547614125118
567;287.619779965625,171.129747652978
568;284.091213364834,167.711881180839
569;280.562646764042,164.294014708699
570;277.03408016325,160.87614823656
571;273.505513562458,157.45828176442
572;274.815150499767,155.912572965846
573;279.72527684913,155.760084569903
574;284.635403198492,155.60759617396
575;289.545529547855,155.455107778017
576;294.455655897217,155.302619382074
577;299.365782246579,155.150130986131
578;304.275908595942,154.997642590188
579;309.186034945304,154.845154194245
580;314.096161294667,154.692665798302
581;319.006287644029,154.540177402359
582;323.916413993392,154.387689006416
583;328.826540342754,154.235200610473
584;333.736666692116,154.082712214531
585;338.646793041479,153.930223818588
586;343.556919390841,153.777735422645
587;348.467045740204,153.625247026702
588;353.377172089566,153.472758630759
589;358.287298438928,153.320270234816
590;363.197424788291,153.167781838873
591;368.107551137653,153.01529344293
592;373.017677487015,152.862805046987
593;377.927803836378,152.710316651044
594;382.83793018574,152.557828255101
595;387.748056535103,152.405339859158
596;392.658182884465,152.252851463215
597;397.568309233828,152.100363067272
598;402.478435583189,151.94787467133
599;407.388561932552,151.795386275387
600;412.298688281915,151.642897879444
601;417.208814631277,151.490409483501
602;422.11894098064,151.337921087558
603;427.029067330002,151.185432691615
604;431.939193679365,151.032944295672
605;432.968434045166,154.851046489717
606;432.928169056697,159.763375082991
607;432.887904068227,164.675703676266
608;432.847639079758,169.588032269541
609;432.807374091288,174.500360862815
610;432.767109102819,179.41268945609
611;432.726844114349,184.325018049365
612;432.68657912588,189.23734664264
613;432.646314137411,194.149675235914
614;432.606049148941,199.062003829189
615;432.565784160472,203.974332422464
616;432.525519172002,208.886661015738
617;432.485254183533,213.798989609013
618;432.444989195063,218.711318202288
619;432.404724206594,223.623646795562
620;432.364459218124,228.535975388836
621;432.324194229655,233.448303982111
622;432.283929241185,238.360632575386
623;432.243664252716,243.27296116866
624;432.203399264246,248.185289761936
625;432.163134275777,253.09761835521
626;432.122869287307,258.009946948485
627;432.082604298838,262.92227554176
628;432.042339310369,267.834604135034
629;432.002074321899,272.746932728309
630;435.381200317272,276.20587881934
631;438.946050161857,279.585884597909
632;442.510900006443,282.965890376479
633;446.075749851027,286.345896155048
634;449.640599695612,289.725901933618
635;453.205449540197,293.105907712187
636;456.770299384782,296.485913490756
637;460.335149229367,299.865919269326
638;463.899999073952,303.245925047895
639;467.464848918537,306.625930826465
640;471.029698763122,310.005936605034
641;474.594548607707,313.385942383604
642;478.159398452292,316.765948162173
643;481.724248296877,320.145953940743
644;485.289098141462,323.525959719312
645;488.853947986047,326.905965497881
646;492.418797830632,330.285971276451
647;495.983647675217,333.66597705502
648;499.548497519802,337.04598283359
649;503.113347364387,340.425988612159
650;506.678197208972,343.805994390729
651;510.243047053556,347.186000169298
652;513.807896898142,350.566005947868
653;517.372746742727,353.946011726437
654;520.937596587311,357.326017505006
655;524.502446431897,360.706023283576
656;528.067296276482,364.086029062145
657;531.632146121066,367.466034840715
658;535.196995965651,370.846040619284
659;538.761845810236,374.226046397854
660;542.326695654821,377.606052176423
661;545.891545499406,380.986057954993
662;549.456395343991,384.366063733562
663;553.021245188576,387.746069512132
664;556.586095033161,391.126075290701
665;560.150944877746,394.50608106927
666;563.715794722331,397.88608684784
667;566.719301207027,401.266035423191
668;563.15376256325,404.645314585576
669;559.588223919473,408.024593747962
670;556.022685275696,411.403872910348
671;552.457146631919,414.783152072734
672;548.891607988142,418.162431235119
673;545.326069344365,421.541710397504
674;541.760530700588,424.92098955989
675;538.194992056811,428.300268722276
676;534.629453413035,431.679547884661
677;531.063914769257,435.058827047047
678;527.49837612548,438.438106209433
679;523.932837481704,441.817385371818
680;520.367298837927,445.196664534204
681;516.80176019415,448.575943696589
682;513.236221550373,451.955222858975
683;509.670682906596,455.334502021361
684;506.105144262819,458.713781183746
685;502.539605619042,462.093060346132
686;498.974066975265,465.472339508518
687;495.408528331488,468.851618670903
688;491.842989687711,472.230897833289
689;488.277451043934,475.610176995674
690;484.711912400158,478.98945615806
691;481.14637375638,482.368735320446
692;477.580835112603,485.748014482831
693;474.015296468827,489.127293645217
694;470.44975782505,492.506572807602
695;466.884219181273,495.885851969988
696;463.318680537496,499.265131132373
697;459.753141893719,502.644410294759
698;456.187603249942,506.023689457145
699;452.622064606165,509.40296861953
700;449.056525962388,512.782247781916
701;445.490987318611,516.161526944301
702;441.925448674834,519.540806106687
703;438.359910031057,522.920085269073
704;434.79437138728,526.299364431458
705;433.039353943118,530.439944473303
706;433.118577406885,535.351799226895
707;433.197800870653,540.263653980487
708;433.277024334421,545.17550873408
709;433.356247798188,550.087363487672
710;433.435471261956,554.999218241265
711;433.514694725724,559.911072994857
712;433.593918189491,564.82292774845
713;433.673141653259,569.734782502043
714;433.752365117026,574.646637255635
715;433.831588580794,579.558492009227
716;433.910812044562,584.47034676282
717;433.990035508329,589.382201516412
718;434.069258972097,594.294056270004
719;434.148482435864,599.205911023597
720;434.227705899632,604.11776577719
721;434.3069293634,609.029620530782
722;434.386152827167,613.941475284375
723;434.465376290935,618.853330037967
724;434.544599754703,623.765184791559
725;434.62382321847,628.677039545152
726;434.703046682238,633.588894298744
727;434.782270146005,638.500749052337
728;434.861493609773,643.412603805929
729;434.940717073541,648.324458559522
730;435.894643829558,651.146489220077
731;439.449050710382,647.755503345268
732;443.003457591205,644.364517470459
733;446.557864472029,640.97353159565
734;450.112271352853,637.582545720841
735;453.666678233677,634.191559846033
736;457.221085114501,630.800573971224
737;460.775491995324,627.409588096415
738;464.329898876148,624.018602221606
739;467.884305756972,620.627616346797
740;471.438712637795,617.236630471989
741;474.993119518619,613.845644597179
742;478.547526399443,610.454658722371
743;482.101933280267,607.063672847562
744;485.65634016109,603.672686972753
745;489.210747041914,600.281701097944
746;492.765153922738,596.890715223135
747;496.319560803562,593.499729348326
748;499.873967684385,590.108743473518
749;503.428374565209,586.717757598709
750;506.982781446033,583.3267717239
751;510.537188326856,579.935785849091
752;514.09159520768,576.544799974282
753;517.646002088504,573.153814099473
754;521.200408969327,569.762828224665
755;524.754815850151,566.371842349856
756;528.309222730975,562.980856475047
757;531.863629611799,559.589870600238
758;535.418036492623,556.198884725429
759;538.972443373446,552.80789885062
760;542.52685025427,549.416912975811
761;546.081257135094,546.025927101002
762;549.635664015917,542.634941226194
763;553.190070896741,539.243955351385
764;556.744477777565,535.852969476576
765;560.298884658389,532.461983601767
766;563.853291539212,529.070997726958
767;567.407698420036,525.680011852149
768;570.96210530086,522.289025977341
769;574.516512181684,518.898040102532
770;578.070919062507,515.507054227723
771;581.625325943331,512.116068352914
772;585.179732824155,508.725082478105
773;588.734139704979,505.334096603296
774;592.288546585802,501.943110728487
775;595.842953466626,498.552124853678
776;599.39736034745,495.16113897887
777;602.951767228273,491.770153104061
778;606.506174109097,488.379167229252
779;610.060580989921,484.988181354443
780;613.614987870745,481.597195479634
781;617.169394751569,478.206209604825
782;620.723801632392,474.815223730017
783;624.278208513216,471.424237855208
784;627.83261539404,468.033251980399
785;631.387022274863,464.64226610559
786;634.941429155687,461.251280230781
787;638.495836036511,457.860294355972
788;642.050242917335,454.469308481164
789;645.604649798159,451.078322606354
790;649.159056678982,447.687336731546
791;652.713463559806,444.296350856737
792;656.26787044063,440.905364981928
793;659.822277321453,437.514379107119
794;663.376684202277,434.123393232311
795;666.931091083101,430.732407357501
796;670.485497963925,427.341421482693
797;674.039904844748,423.950435607884
798;677.594311725572,420.559449733075
799;681.148718606396,417.168463858266
800;684.703125487219,413.777477983457
801;688.257532368043,410.386492108648
802;691.811939248867,406.99550623384
803;695.366346129691,403.604520359031
804;693.094793018308,400.197329735309
805;689.559304858657,396.786623510704
806;686.023816699005,393.375917286099
807;682.488328539353,389.965211061494
808;678.952840379701,386.554504836888
809;675.417352220049,383.143798612283
810;671.881864060397,379.733092387677
811;668.346375900745,376.322386163072
812;664.810887741093,372.911679938467
813;661.275399581442,369.500973713862
814;657.73991142179,366.090267489256
815;654.204423262138,362.679561264651
816;650.668935102486,359.268855040045
817;647.133446942834,355.85814881544
818;643.597958783182,352.447442590835
819;640.06247062353,349.036736366229
820;636.526982463879,345.626030141624
821;632.991494304227,342.215323917019
822;629.456006144575,338.804617692414
823;625.920517984923,335.393911467808
824;622.385029825271,331.983205243203
825;618.849541665619,328.572499018597
826;615.314053505967,325.161792793992
827;611.778565346315,321.751086569387
828;608.243077186664,318.340380344781
829;604.707589027012,314.929674120176
830;601.17210086736,311.518967895571
831;597.636612707708,308.108261670965
832;594.101124548056,304.69755544636
833;590.565636388404,301.286849221755
834;587.030148228752,297.876142997149
835;583.4946600691,294.465436772544
836;579.959171909449,291.054730547939
837;576.423683749797,287.644024323333
838;572.888195590145,284.233318098728
839;569.352707430493,280.822611874123
840;565.817219270841,277.411905649517
841;562.281731111189,274.001199424912
842;558.746242951537,270.590493200306
843;555.210754791886,267.179786975702
844;551.675266632233,263.769080751096
845;548.139778472582,260.35837452649
846;544.60429031293,256.947668301885
847;541.068802153278,253.53696207728
848;537.533313993626,250.126255852675
849;533.997825833974,246.715549628069
850;530.462337674322,243.304843403464
851;526.926849514671,239.894137178859
852;523.391361355018,236.483430954253
853;519.855873195366,233.072724729648
854;516.320385035715,229.662018505042
855;512.784896876063,226.251312280437
856;509.249408716411,222.840606055832
857;505.713920556759,219.429899831227
858;502.178432397107,216.019193606621
859;498.642944237456,212.608487382016
860;495.107456077803,209.19778115741
861;491.571967918151,205.787074932805
862;488.0364797585,202.3763687082
863;484.500991598848,198.965662483594
864;480.965503439196,195.554956258989
865;477.430015279544,192.144250034384
866;473.894527119892,188.733543809778
867;470.35903896024,185.322837585173
868;466.823550800588,181.912131360567
869;463.288062640937,178.501425135963
870;459.752574481285,175.090718911357
871;456.217086321633,171.680012686752
872;452.681598161981,168.269306462146
873;449.146110002329,164.858600237541
874;445.610621842677,161.447894012936
875;442.075133683026,158.03718778833
876;443.014076718231,159.762323096792
877;445.908271216457,163.731735104136
878;448.802465714683,167.701147111479
879;451.696660212909,171.670559118822
880;454.590854711135,175.639971126165
881;457.48504920936,179.609383133508
882;460.379243707586,183.578795140851
883;463.273438205812,187.548207148195
884;466.167632704037,191.517619155537
885;469.061827202263,195.48703116288
886;471.956021700489,199.456443170223
887;474.850216198715,203.425855177567
888;477.74441069694,207.39526718491
889;480.638605195166,211.364679192253
890;483.532799693392,215.334091199596
891;486.426994191618,219.30350320694
892;489.321188689844,223.272915214283
893;492.215383188069,227.242327221626
894;495.109577686295,231.211739228969
895;498.003772184521,235.181151236313
896;500.897966682747,239.150563243656
897;503.792161180973,243.119975250999
898;506.686355679198,247.089387258341
899;509.580550177423,251.058799265684
900;512.47474467565,255.028211273028
901;515.368939173875,258.997623280371
902;518.263133672101,262.967035287714
903;521.157328170327,266.936447295057
904;524.051522668552,270.9058593024
905;526.945717166779,274.875271309744
906;529.839911665004,278.844683317087
907;532.73410616323,282.81409532443
908;535.628300661456,286.783507331773
909;538.522495159682,290.752919339116
910;541.416689657907,294.722331346459
911;544.310884156133,298.691743353803
912;547.205078654359,302.661155361146
913;550.099273152584,306.630567368489
914;552.99346765081,310.599979375832
915;555.887662149036,314.569391383175
916;558.781856647262,318.538803390518
917;561.676051145488,322.508215397862
918;564.570245643713,326.477627405205
919;567.464440141939,330.447039412548
920;570.358634640165,334.416451419891
921;573.25282913839,338.385863427234
922;576.147023636617,342.355275434578
923;579.041218134842,346.324687441921
924;581.935412633068,350.294099449264
925;584.829607131294,354.263511456607
926;587.72380162952,358.23292346395
927;590.617996127745,362.202335471293
928;593.512190625971,366.171747478636
929;596.406385124197,370.141159485979
930;599.300579622422,374.110571493322
931;602.194774120648,378.079983500665
932;605.088968618874,382.049395508008
933;607.9831631171,386.018807515352
934;610.877357615326,389.988219522695
935;613.771552113551,393.957631530038
936;616.665746611777,397.927043537381
937;619.559941110003,401.896455544724
938;622.454135608229,405.865867552068
939;625.348330106455,409.835279559411
940;628.24252460468,413.804691566754
941;631.136719102906,417.774103574097
942;634.030913601132,421.743515581441
943;636.925108099357,425.712927588783
944;639.819302597583,429.682339596126
945;642.713497095809,433.65175160347
946;645.607691594035,437.621163610813
947;648.50188609226,441.590575618156
948;651.396080590486,445.559987625499
949;654.290275088712,449.529399632842
950;657.184469586938,453.498811640186
951;660.078664085164,457.468223647529
952;662.972858583389,461.437635654872
953;665.867053081615,465.407047662215
954;668.761247579841,469.376459669558
955;671.655442078066,473.345871676901
956;674.549636576293,477.315283684245
957;677.443831074518,481.284695691588
958;680.338025572744,485.25410769893
959;683.232220070969,489.223519706273
960;686.126414569195,493.192931713617
961;689.020609067421,497.16234372096
962;691.914803565647,501.131755728303
963;694.808998063873,505.101167735646
964;697.703192562098,509.07057974299
965;700.597387060324,513.039991750333
966;703.49158155855,517.009403757676
967;706.385776056776,520.978815765019
968;709.279970555002,524.948227772363
969;712.174165053227,528.917639779706
970;715.068359551453,532.887051787049
971;717.962554049679,536.856463794392
972;720.856748547905,540.825875801736
973;723.75094304613,544.795287809078
974;726.645137544356,548.764699816421
975;729.539332042582,552.734111823764
976;732.433526540807,556.703523831107
977;735.327721039033,560.67293583845
978;738.221915537259,564.642347845794
979;741.116110035485,568.611759853137
980;744.010304533711,572.58117186048
981;746.904499031936,576.550583867823
982;749.798693530162,580.519995875166
983;752.692888028388,584.489407882509
984;755.587082526614,588.458819889853
985;758.48127702484,592.428231897196
986;761.375471523065,596.397643904539
987;764.269666021291,600.367055911882
988;767.163860519516,604.336467919225
989;770.058055017742,608.305879926569
990;772.952249515968,612.275291933912
991;775.846444014194,616.244703941255
992;778.74063851242,620.214115948598
993;781.634833010645,624.183527955941
994;784.529027508871,628.152939963284
995;787.423222007097,632.122351970628
996;790.317416505323,636.091763977971
997;793.211611003549,640.061175985314
998;796.105805501774,644.030587992657
999;799,648
